

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jul 21 13:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
  2184  0340  35A0               	lslf	___aldiv@divisor,f
  2185  0341  0DA1               	rlf	___aldiv@divisor+1,f
  2186  0342  0DA2               	rlf	___aldiv@divisor+2,f
  2187  0343  0DA3               	rlf	___aldiv@divisor+3,f
  2188  0344  0B89               	decfsz	9,f
  2189  0345  2B40               	goto	u935
  2190  0346  3001               	movlw	1
  2191  0347  00F3               	movwf	??___aldiv
  2192  0348  0873               	movf	??___aldiv,w
  2193  0349  07F4               	addwf	___aldiv@counter,f
  2194  034A  2B3D               	goto	l1265
  2195  034B                     l1267:	
  2196  034B  3001               	movlw	1
  2197  034C                     u955:	
  2198  034C  35F6               	lslf	___aldiv@quotient,f
  2199  034D  0DF7               	rlf	___aldiv@quotient+1,f
  2200  034E  0DF8               	rlf	___aldiv@quotient+2,f
  2201  034F  0DF9               	rlf	___aldiv@quotient+3,f
  2202  0350  0B89               	decfsz	9,f
  2203  0351  2B4C               	goto	u955
  2204  0352  0823               	movf	___aldiv@divisor+3,w
  2205  0353  0227               	subwf	___aldiv@dividend+3,w
  2206  0354  1D03               	skipz
  2207  0355  2B60               	goto	u965
  2208  0356  0822               	movf	___aldiv@divisor+2,w
  2209  0357  0226               	subwf	___aldiv@dividend+2,w
  2210  0358  1D03               	skipz
  2211  0359  2B60               	goto	u965
  2212  035A  0821               	movf	___aldiv@divisor+1,w
  2213  035B  0225               	subwf	___aldiv@dividend+1,w
  2214  035C  1D03               	skipz
  2215  035D  2B60               	goto	u965
  2216  035E  0820               	movf	___aldiv@divisor,w
  2217  035F  0224               	subwf	___aldiv@dividend,w
  2218  0360                     u965:	
  2219  0360  1C03               	skipc
  2220  0361  2B6B               	goto	l1275
  2221  0362  0820               	movf	___aldiv@divisor,w
  2222  0363  02A4               	subwf	___aldiv@dividend,f
  2223  0364  0821               	movf	___aldiv@divisor+1,w
  2224  0365  3BA5               	subwfb	___aldiv@dividend+1,f
  2225  0366  0822               	movf	___aldiv@divisor+2,w
  2226  0367  3BA6               	subwfb	___aldiv@dividend+2,f
  2227  0368  0823               	movf	___aldiv@divisor+3,w
  2228  0369  3BA7               	subwfb	___aldiv@dividend+3,f
  2229  036A  1476               	bsf	___aldiv@quotient,0
  2230  036B                     l1275:	
  2231  036B  3001               	movlw	1
  2232  036C                     u975:	
  2233  036C  36A3               	lsrf	___aldiv@divisor+3,f
  2234  036D  0CA2               	rrf	___aldiv@divisor+2,f
  2235  036E  0CA1               	rrf	___aldiv@divisor+1,f
  2236  036F  0CA0               	rrf	___aldiv@divisor,f
  2237  0370  0B89               	decfsz	9,f
  2238  0371  2B6C               	goto	u975
  2239  0372  3001               	movlw	1
  2240  0373  02F4               	subwf	___aldiv@counter,f
  2241  0374  1D03               	btfss	3,2
  2242  0375  2B4B               	goto	l1267
  2243  0376                     l1279:	
  2244  0376  0875               	movf	___aldiv@sign,w
  2245  0377  1903               	btfsc	3,2
  2246  0378  2B84               	goto	l1283
  2247  0379  09F6               	comf	___aldiv@quotient,f
  2248  037A  09F7               	comf	___aldiv@quotient+1,f
  2249  037B  09F8               	comf	___aldiv@quotient+2,f
  2250  037C  09F9               	comf	___aldiv@quotient+3,f
  2251  037D  0AF6               	incf	___aldiv@quotient,f
  2252  037E  1903               	skipnz
  2253  037F  0AF7               	incf	___aldiv@quotient+1,f
  2254  0380  1903               	skipnz
  2255  0381  0AF8               	incf	___aldiv@quotient+2,f
  2256  0382  1903               	skipnz
  2257  0383  0AF9               	incf	___aldiv@quotient+3,f
  2258  0384                     l1283:	
  2259  0384  0879               	movf	___aldiv@quotient+3,w
  2260  0385  00A3               	movwf	?___aldiv+3
  2261  0386  0878               	movf	___aldiv@quotient+2,w
  2262  0387  00A2               	movwf	?___aldiv+2
  2263  0388  0877               	movf	___aldiv@quotient+1,w
  2264  0389  00A1               	movwf	?___aldiv+1
  2265  038A  0876               	movf	___aldiv@quotient,w
  2266  038B  00A0               	movwf	?___aldiv
  2267  038C  0008               	return
  2268  038D                     __end_of___aldiv:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     79      79
    BANK1            32      4       8

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___aldiv
    _calibrate->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calibrate
    _calibrate->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                60    60      0    4881
                                             23 BANK0     56    56      0
                                              0 BANK1      4     4      0
                            ___aldiv
                          __delay_ms
                          _calibrate
                           _getValue
                               _init
                      _initInterrupt
 ---------------------------------------------------------------------------------
 (1) _initInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calibrate                                           15    13      2    2138
                                              8 BANK0     15    13      2
                            ___aldiv
                          __delay_ms
                                _abs
                           _getValue
 ---------------------------------------------------------------------------------
 (1) _getValue                                             4     2      2       0
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     223
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) __delay_ms                                            5     3      2     650
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     705
                                              3 COMMON     7     7      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___aldiv
   __delay_ms
   _calibrate
     ___aldiv
     __delay_ms
     _abs
     _getValue
   _getValue
   _init
   _initInterrupt

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      62       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4F      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      4       8       8       25.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      62       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Tue Jul 21 13:51:57 2015

                       __CFG_CP$ON 0000                                  _d 03D0  
                               l57 03D7                                 l74 01FB  
                               l91 01E0                                 l68 03A4  
                               l84 02E9                        __CFG_CPD$ON 0000  
                              l227 031C  main@upperBallSensorThresholdValue 0061  
                              u935 0340                                u955 034C  
                              u965 0360                                u885 03AB  
                              u975 036C                                _abs 03E8  
                              _isr 0004                       __CFG_BORV$HI 0000  
                              wreg 0009                       __CFG_LVP$OFF 0000  
                             ?_abs 0073                               l1219 03DB  
                             l1501 01CF                               l1413 0087  
                             l1343 01F6                               l1407 006F  
                             l1265 033D                               l1257 032D  
                             l1283 0384                               l1275 036B  
                             l1267 034B                               l1355 02DE  
                             l1419 009A                               l1357 0274  
                             l1453 0120                               l1429 00C6  
                             l1461 0157                               l1279 0376  
                             l1375 0304                               l1359 02E4  
                             l1447 00EF                               l1481 0189  
                             l1475 0178                               l1495 01B7  
                             ?_isr 0070                       __CFG_WDTE$ON 0000  
                             u1005 020D                               u1015 0219  
                             u1025 0233                               u1105 0085  
                             u1035 023F                               u1115 00A7  
                             u1045 0259                               u1205 01CD  
                             u1125 00B7                               u1055 0298  
                             u1145 00ED                               u1155 011E  
                             u1165 0162                               u1175 0182  
                             u1095 006D                               u1185 019C  
                             u1195 01B5                               i1l20 0027  
                             i1l21 001A                               i1l23 0024  
                     __CFG_WRT$OFF 0000                               abs@a 0073  
                             _main 0036                               _init 03B4  
                             fsr1h 0007                               fsr1l 0006  
                             btemp 007E                      __CFG_BOREN$ON 0000  
                      main@timeout 005F                               ltemp 007E  
                             start 002D                               ttemp 007E  
                             wtemp 007E                      __CFG_IESO$OFF 0000  
                            ??_abs 0075                              ??_isr 0070  
                    __CFG_PLLEN$ON 0000                    __end_of___aldiv 038D  
                            ?_main 0070                              ?_init 0070  
                            _ADRES 009B                              i1l781 0020  
                     __delay_ms@ms 0073                       __delay_ms@us 0077  
main@lowerBallSensorThresholdValue 006D                      __CFG_PWRTE$ON 0000  
                   __CFG_FCMEN$OFF 0000                              main@i 00A6  
                   __pbitbssCOMMON 03D0                              isr@us 0072  
                            ltemp0 007E                              ltemp1 0082  
                            ltemp2 0086                              ltemp3 0080  
                            ttemp0 007E                              ttemp1 0081  
                            ttemp2 0084                              ttemp3 0087  
                            ttemp4 007F                              status 0003  
                            wtemp0 007E                              wtemp1 0080  
                            wtemp2 0082                              wtemp3 0084  
                            wtemp4 0086                              wtemp5 0088  
                            wtemp6 007F                     __CFG_MCLRE$OFF 0000  
                  __initialization 002E             __size_of_initInterrupt 000A  
                     __end_of_main 01F2                       __end_of_init 03CF  
                           ??_main 0037                             ??_init 0073  
                 calibrate@lastVal 002E                             _OSCCON 0099  
                 __end_of_getValue 03B4                          ??___aldiv 0073  
                    _initInterrupt 03F6            __end_of__initialization 0034  
               __size_of__delay_ms 0019                      _cumulativeVal 00A0  
                   __pcstackCOMMON 0070                 __size_of_calibrate 0119  
                   ?_initInterrupt 0070                         __pbssBANK1 00A0  
                 main@averageTable 003D                         __pmaintext 0036  
                   main@averagePtr 0066                         __pintentry 0004  
              calibrate@averageVal 0030                  calibrate@inputVal 0035  
                __end_of__delay_ms 03E8                          ?_getValue 0073  
                __end_of_calibrate 030B                         calibrate@i 0034  
                          ___aldiv 030B                    __CFG_STVREN$OFF 0000  
                          __ptext1 03F6                            __ptext2 03B4  
                          __ptext3 01F2                            __ptext4 038D  
                          __ptext5 03E8                            __ptext6 03CF  
                          __ptext7 030B                    ??_initInterrupt 0073  
                     __size_of_abs 000E                       __size_of_isr 0029  
                 ___aldiv@dividend 0024                          _IOCAFbits 0393  
                        _IOCANbits 0392                          _IOCAPbits 0391  
                       ??_getValue 0075               end_of_initialization 0034  
                 ___aldiv@quotient 0076                          _PORTAbits 000C  
                 __CFG_FOSC$INTOSC 0000                          _TRISAbits 008C  
                       main@sample 005D                        __delay_ms@i 0076  
              start_initialization 002E                        __end_of_abs 03F6  
                      __end_of_isr 002D                          ___latbits 0000  
                    __pcstackBANK0 0020                      __pcstackBANK1 00A4  
                        __delay_ms 03CF                  __size_of_getValue 0027  
                        _calibrate 01F2                           ?___aldiv 0020  
                       ?__delay_ms 0073                   main@lowerToUpper 006B  
                  ___aldiv@divisor 0020                  main@steadyToLower 0069  
                  ___aldiv@counter 0074                         ?_calibrate 0028  
                         _LATAbits 010C                         _ADCON0bits 009D  
                       _ADCON1bits 009E                          main@value 0067  
                        main@state 0065              __end_of_initInterrupt 0400  
             main@steadyStateValue 00A4                   __size_of___aldiv 0082  
                       _ANSELAbits 018C                        ??__delay_ms 0075  
                         _getValue 038D                        ??_calibrate 002A  
                    __size_of_main 01BC                      __size_of_init 001B  
                       _INTCONbits 000B                         _FVRCONbits 0117  
                         intlevel1 0000                    main@toggleCount 0063  
                __CFG_CLKOUTEN$OFF 0000                       ___aldiv@sign 0075  
                       _WDTCONbits 0097  
